Merge remote-tracking branch 'origin/master'
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales3.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales3_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales3h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales4-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales4-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales4.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales4_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales4h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales5-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales5-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales5.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales5_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/InsideSales5h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager1-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager1-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager1.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager1_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager1h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager2-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager2-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager2.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager2_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager2h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager3-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager3-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager3.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager3_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager3h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager4-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager4-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager4.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager4_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager4h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager5-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager5-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager5.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager5_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesInsightsManager5h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager1-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager1-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager1.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager1_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager1h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager2-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager2-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager2.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager2_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager2h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager3-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager3-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager3.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager3_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager3h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager4-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager4-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager4.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager4_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager4h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager5-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager5-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager5.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager5_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager5h.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager6-small.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager6-small_selected.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager6.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager6_S.png
#	new file:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Images/icons/SalesManager6h.png
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Scripts/ref/DevPriorities/devLanding.js
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Scripts/ref/DevPriorities/devPriorities.js
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Scripts/ref/Feedback/feedbackGuide.js
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Scripts/ref/Feedback/feedbacklanding.js
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Scripts/ref/Feedback/managerfeedback.js
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Scripts/ref/Feedback/takefeedbackdv.js
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Styles/feedback/detailedview.css
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Styles/feedback/feedbackGuide.css
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Styles/feedback/feedbacklanding.css
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Styles/feedback/managerfeedback.css
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Views/Development/Priorities.aspx
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Views/Feedback/Detailedview.aspx
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Views/Feedback/FeedbackGuide.aspx
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Views/Feedback/Managerfeedback.aspx
#	modified:   WebSite/bExcellent.mvc/obj/Release/Package/PackageTmp/Views/SignUp/PoELibrary.aspx
#	modified:   _ReSharper.bExcellent/AspFileDataCache.dat
#	modified:   _ReSharper.bExcellent/AssemblyInfoCache.dat
#	modified:   _ReSharper.bExcellent/BuildScriptCache/.crc
#	modified:   _ReSharper.bExcellent/CompletionStatistics/Statistics.dat
#	modified:   _ReSharper.bExcellent/ConditionalNames/.crc
#	modified:   _ReSharper.bExcellent/ConditionalNames/4/6d9677f8.dat
#	modified:   _ReSharper.bExcellent/GeneratedFiles/.crc
#	modified:   _ReSharper.bExcellent/GeneratedFiles/4/6d9677f8.dat
#	modified:   _ReSharper.bExcellent/JSTest/.crc
#	modified:   _ReSharper.bExcellent/JSTest/2/5f144979.dat
#	modified:   _ReSharper.bExcellent/JavaScriptCache/.crc
#	modified:   _ReSharper.bExcellent/JavaScriptCache/9/5bfc6413.dat
#	modified:   _ReSharper.bExcellent/MVC/.crc
#	modified:   _ReSharper.bExcellent/MvcAnnotations/.crc
#	modified:   _ReSharper.bExcellent/NamedArguments/.crc
#	deleted:    _ReSharper.bExcellent/PersistentCaches/000411.sst
#	deleted:    _ReSharper.bExcellent/PersistentCaches/000414.sst
#	deleted:    _ReSharper.bExcellent/PersistentCaches/000417.sst
#	renamed:    _ReSharper.bExcellent/PersistentCaches/000409.sst -> _ReSharper.bExcellent/PersistentCaches/000422.sst
#	new file:   _ReSharper.bExcellent/PersistentCaches/000424.sst
#	new file:   _ReSharper.bExcellent/PersistentCaches/000427.sst
#	new file:   _ReSharper.bExcellent/PersistentCaches/000430.sst
#	modified:   _ReSharper.bExcellent/PersistentCaches/CURRENT
#	modified:   _ReSharper.bExcellent/PersistentCaches/LOG
#	modified:   _ReSharper.bExcellent/PersistentCaches/LOG.old
#	deleted:    _ReSharper.bExcellent/PersistentCaches/MANIFEST-000416
#	new file:   _ReSharper.bExcellent/PersistentCaches/MANIFEST-000429
#	modified:   _ReSharper.bExcellent/TagPrefixes/.crc
#	modified:   _ReSharper.bExcellent/WebSymbols/.crc
#	new file:   bExcellentNotificationService/bin/Debug/Common.Logging.Core.xml
#	new file:   bExcellentNotificationService/bin/Debug/Common.Logging.xml
#	new file:   bExcellentNotificationService/bin/Debug/Quartz.xml
#	modified:   bExcellentNotificationService/obj/Debug/KessakuLiveNotificationService.csproj.FileListAbsolute.txt
#	deleted:    bExcellentNotificationService/obj/Debug/build.force
#

